City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dudinka,69.4058,86.1778,-2.38,98,82,10.31,RU,1699315511
1,mchinji,-13.7984,32.8802,69.49,70,40,3.71,MW,1699315748
2,namibe,-15.1961,12.1522,66.79,69,39,3.44,AO,1699315749
3,the pas,53.8251,-101.2541,27.05,79,99,7.07,CA,1699315750
4,east london,-33.0153,27.9116,66.56,94,100,17.09,ZA,1699315752
5,afaahiti,-17.75,-149.2833,75.07,83,47,11.01,PF,1699315753
6,patacamaya,-17.2333,-67.9167,50.81,72,12,7.78,BO,1699315754
7,fale old settlement,-9.3852,-171.2468,82.27,79,77,9.78,TK,1699315755
8,anadyr,64.75,177.4833,5.5,84,0,13.42,RU,1699315541
9,puerto natales,-51.7236,-72.4875,42.49,87,73,4.18,CL,1699315491
10,selsey,50.735,-0.7898,49.98,93,30,14.27,GB,1699315758
11,iqaluit,63.7506,-68.5145,13.73,85,75,6.91,CA,1699315554
12,olonkinbyen,70.9221,-8.7187,31.1,68,100,12.57,SJ,1699315761
13,port-aux-francais,-49.35,70.2167,35.58,76,59,35.03,TF,1699315443
14,severo-yeniseyskiy,60.3725,93.0408,7.57,99,94,1.99,RU,1699315763
15,ujae,8.9322,165.7642,82.96,77,49,23.04,MH,1699315764
16,bredasdorp,-34.5322,20.0403,58.39,72,20,8.34,ZA,1699315765
17,uturoa,-16.7333,-151.4333,78.51,81,13,12.1,PF,1699315767
18,avarua,-21.2078,-159.775,77.05,61,75,12.66,CK,1699315754
19,puerto ayora,-0.7393,-90.3518,77.56,85,51,13.0,EC,1699315765
20,badger,64.8,-147.5333,19.36,90,100,0.0,US,1699315770
21,woodland,38.6785,-121.7733,70.93,56,20,13.8,US,1699315772
22,bilibino,68.0546,166.4372,-0.69,95,73,1.48,RU,1699315460
23,waitangi,-43.9535,-176.5597,56.82,92,100,5.99,NZ,1699315517
24,bethel,41.3712,-73.414,51.57,82,0,3.44,US,1699315449
25,tanumah,27.1,44.1333,71.55,33,7,3.89,SA,1699315777
26,adamstown,-25.066,-130.1015,73.18,83,100,18.3,PN,1699315444
27,al bawiti,28.3492,28.8659,69.67,36,0,7.74,EG,1699315779
28,mbandaka,0.0487,18.2603,75.16,89,100,3.49,CD,1699315781
29,udachny,66.4167,112.4,2.44,84,98,2.86,RU,1699315782
30,brookings,44.3114,-96.7984,47.17,84,100,10.36,US,1699315758
31,guiyang,26.5833,106.7167,57.43,83,78,2.84,CN,1699315676
32,evergreen,39.6333,-105.3172,59.04,28,55,1.01,US,1699315618
33,flying fish cove,-10.4217,105.6791,80.28,83,100,10.36,CX,1699315786
34,grytviken,-54.2811,-36.5092,36.01,90,75,3.65,GS,1699315466
35,vorgashor,67.5833,63.95,30.85,99,100,11.83,RU,1699315765
36,hadibu,12.65,54.0333,78.64,80,43,7.09,YE,1699315789
37,laojunmiao,39.8333,97.7333,29.93,40,64,4.59,CN,1699315791
38,sisimiut,66.9395,-53.6735,21.78,63,87,13.85,GL,1699315792
39,ushuaia,-54.8,-68.3,53.26,94,75,12.66,AR,1699315393
40,fort wellington,6.4,-57.6,80.35,86,90,9.57,GY,1699315794
41,isafjordur,66.0755,-23.124,34.81,88,100,10.38,IS,1699315472
42,alaghsas,17.0187,8.0168,76.66,15,6,9.62,NE,1699315796
43,popondetta,-8.7537,148.2534,88.93,59,79,3.71,PG,1699315798
44,ribeira grande,38.5167,-28.7,65.14,65,83,21.81,PT,1699315474
45,nimbahera,24.6167,74.6833,69.03,43,1,2.39,IN,1699315800
46,albany,42.6001,-73.9662,47.23,62,98,4.0,US,1699315259
47,makurazaki,31.2667,130.3167,65.82,56,93,19.86,JP,1699315803
48,san julian,21.0167,-102.1667,68.5,22,60,5.73,MX,1699315806
49,taoudenni,22.6783,-3.9836,80.94,21,2,8.19,ML,1699315808
50,tommot,58.9564,126.2925,-10.95,96,15,1.3,RU,1699315809
51,stettler,52.3168,-112.7186,38.35,77,44,7.83,CA,1699315810
52,edinburgh of the seven seas,-37.0676,-12.3116,60.1,98,100,27.07,SH,1699315480
53,kodiak,57.79,-152.4072,36.91,65,0,0.0,US,1699315436
54,samsun,41.25,36.3333,57.96,94,0,3.44,TR,1699315814
55,tazovsky,67.4667,78.7,5.16,94,97,13.11,RU,1699315817
56,long beach,33.767,-118.1892,78.84,73,0,14.97,US,1699315578
57,margaret river,-33.95,115.0667,63.27,64,63,12.37,AU,1699315482
58,boguchany,58.3814,97.4531,17.85,97,100,3.0,RU,1699315820
59,jaicos,-7.3592,-41.1378,80.01,65,100,3.74,BR,1699315822
60,dunedin,-45.8742,170.5036,56.8,64,35,5.01,NZ,1699315796
61,sai buri,6.7013,101.6168,80.96,84,93,2.28,TH,1699315824
62,whitehorse,60.7161,-135.0538,29.17,86,100,10.36,CA,1699315551
63,hithadhoo,-0.6,73.0833,80.6,78,95,7.7,MV,1699315827
64,la ronge,55.1001,-105.2842,29.14,87,100,11.59,CA,1699315828
65,ilulissat,69.2167,-51.1,23.02,46,61,18.41,GL,1699315557
66,belpre,39.274,-81.5729,65.12,45,0,6.91,US,1699315831
67,bonthe,7.5264,-12.505,79.34,86,85,4.36,SL,1699315832
68,keflavik,64.0049,-22.5624,39.63,87,75,16.11,IS,1699315707
69,papatowai,-46.5619,169.4708,52.5,73,100,7.61,NZ,1699315458
70,walvis bay,-22.9575,14.5053,58.08,74,0,9.4,NA,1699315836
71,tokar,18.4254,37.729,84.02,70,84,7.65,SD,1699315838
72,utrik,11.2278,169.8474,82.06,74,97,21.45,MH,1699315787
73,kuching,1.55,110.3333,81.05,91,20,0.0,MY,1699315833
74,remire-montjoly,4.9167,-52.2667,82.44,83,0,4.61,GF,1699315842
75,kupang,-10.1667,123.5833,86.58,74,20,2.3,ID,1699315479
76,sabha,27.0377,14.4283,74.98,19,0,6.78,LY,1699315845
77,west island,-12.1568,96.8225,76.98,83,40,11.5,CC,1699315468
78,bereeda,11.8704,51.0579,78.49,74,36,5.32,SO,1699315847
79,dharchula,29.85,80.5333,54.72,60,17,5.23,IN,1699315849
80,am timan,11.0297,20.2827,82.27,41,58,3.87,TD,1699315850
81,winnemucca,40.973,-117.7357,53.65,47,20,13.8,US,1699315851
82,laguna,38.421,-121.4238,71.06,54,0,13.8,US,1699315852
83,georgetown,5.4112,100.3354,82.94,97,20,2.3,MY,1699315326
84,isla vista,34.4133,-119.861,73.78,74,0,3.44,US,1699315854
85,tondano,1.3038,124.9112,77.09,68,57,1.39,ID,1699315856
86,xining,36.6167,101.7667,34.32,31,7,0.94,CN,1699315857
87,tougue,11.4667,-11.6,70.5,50,20,2.21,GN,1699315858
88,punta arenas,-53.15,-70.9167,50.11,57,0,16.11,CL,1699315462
89,conde,-7.2597,-34.9075,78.26,83,0,6.91,BR,1699315861
90,hawaiian paradise park,19.5933,-154.9731,81.91,72,40,9.22,US,1699315862
91,pont rouge,48.8833,-72.0825,30.49,53,100,9.75,CA,1699315864
92,novofedorivka,46.1713,32.3178,58.66,71,0,9.84,UA,1699315865
93,kingston,17.997,-76.7936,83.35,79,20,8.05,JM,1699315209
94,ust-nera,64.5667,143.2,-14.96,99,86,3.31,RU,1699315843
95,san lorenzo de esmeraldas,1.2883,-78.8369,77.23,86,64,4.25,EC,1699315869
96,ormara,25.2088,64.6357,78.17,59,0,7.56,PK,1699315870
97,fruita,39.1589,-108.729,68.52,29,20,6.91,US,1699315871
98,college,64.8569,-147.8028,19.45,89,100,0.0,US,1699315872
99,blackmans bay,-43.0167,147.3167,59.13,80,95,4.16,AU,1699315454
100,malanje,-9.5402,16.341,64.65,94,95,1.21,AO,1699315875
101,carloforte,39.145,8.3058,65.8,65,100,2.51,IT,1699315876
102,zhenlai,45.8495,123.2973,17.56,56,6,7.9,CN,1699315877
103,qaqortoq,60.7167,-46.0333,35.65,46,100,13.71,GL,1699315811
104,aasiaat,68.7098,-52.8699,8.24,81,76,7.36,GL,1699315513
105,bor,56.3567,44.0669,48.13,95,100,10.47,RU,1699315881
106,touros,-5.1989,-35.4608,80.87,70,97,10.27,BR,1699315694
107,vila velha,-20.3297,-40.2925,71.94,78,20,10.36,BR,1699315826
108,susuman,62.7833,148.1667,-7.15,91,98,1.21,RU,1699315885
109,dul'durga,50.6761,113.5931,12.96,91,100,2.48,RU,1699315886
110,salekhard,66.53,66.6019,28.35,98,100,3.85,RU,1699315887
